"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04668","TNF signaling pathway","7/47","112/8150",3.06385204010767e-06,0.000569876479460027,0.000354761815170362,"5601/5295/182/6364/2353/23118/9252",7
"hsa01522","Endocrine resistance","6/47","98/8150",1.86838689176298e-05,0.00173759980933957,0.00108169767417857,"5925/5601/1871/5295/182/2353",6
"hsa05161","Hepatitis B","7/47","162/8150",3.47026804618328e-05,0.00199952251798669,0.00124475086009358,"5925/5601/1871/5295/2353/23118/6774",7
"hsa04917","Prolactin signaling pathway","5/47","70/8150",4.68971041402536e-05,0.00199952251798669,0.00124475086009358,"5601/2309/5295/2353/6774",5
"hsa05223","Non-small cell lung cancer","5/47","72/8150",5.37506053222229e-05,0.00199952251798669,0.00124475086009358,"5925/2309/1871/5295/6774",5
"hsa05212","Pancreatic cancer","5/47","76/8150",6.9763699427615e-05,0.00216267468225607,0.00134631700649783,"5925/5601/1871/5295/6774",5
"hsa04728","Dopaminergic synapse","6/47","132/8150",0.00010030460041157,0.00266523652522173,0.0016591738413944,"9575/2891/5601/406/5529/2353",6
"hsa05017","Spinocerebellar ataxia","6/47","143/8150",0.000155993917137039,0.00362685857343617,0.00225780669540452,"6310/2891/5601/488/5295/5649",6
"hsa05417","Lipid and atherosclerosis","7/47","215/8150",0.000206672870219816,0.00427123931787621,0.00265894920750641,"5601/19/5295/2353/23118/6774/4780",7
"hsa05206","MicroRNAs in cancer","8/47","310/8150",0.000344448524541776,0.00640674255647703,0.00398835133679951,"1871/5295/9839/6935/9252/6774/27250/8091",8
"hsa04722","Neurotrophin signaling pathway","5/47","119/8150",0.000573333378173228,0.0096945462127473,0.00603508819129713,"5601/2309/5295/4908/9252",5
"hsa05167","Kaposi sarcoma-associated herpesvirus infection","6/47","194/8150",0.000802121012602194,0.012432875695334,0.00773976415668784,"5925/5601/1871/5295/2353/6774",6
"hsa05169","Epstein-Barr virus infection","6/47","202/8150",0.000990487648787412,0.0126739717195522,0.00788985223062107,"5925/5601/1871/5295/23118/6774",6
"hsa05205","Proteoglycans in cancer","6/47","205/8150",0.00106930948210693,0.0126739717195522,0.00788985223062107,"3688/1655/5295/6774/27250/7074",6
"hsa05135","Yersinia infection","5/47","137/8150",0.00108551904659086,0.0126739717195522,0.00788985223062107,"3688/5601/5295/2353/23118",5
"hsa05162","Measles","5/47","139/8150",0.00115837375931391,0.0126739717195522,0.00788985223062107,"5601/5295/2353/23118/6774",5
"hsa05418","Fluid shear stress and atherosclerosis","5/47","139/8150",0.00115837375931391,0.0126739717195522,0.00788985223062107,"5601/90/5295/2353/4780",5
"hsa05224","Breast cancer","5/47","147/8150",0.00148660849830253,0.0152838432356354,0.0095145600221839,"5925/1871/5295/182/2353",5
"hsa04024","cAMP signaling pathway","6/47","221/8150",0.0015746729791904,0.0152838432356354,0.0095145600221839,"2891/5601/488/5295/2353/7074",6
"hsa05219","Bladder cancer","3/47","41/8150",0.00164342400383176,0.0152838432356354,0.0095145600221839,"5925/1871/9252",3
"hsa05222","Small cell lung cancer","4/47","92/8150",0.00187197757683426,0.0163419462469693,0.0101732545963023,"5925/3688/1871/5295",4
"hsa04218","Cellular senescence","5/47","156/8150",0.00193291837329744,0.0163419462469693,0.0101732545963023,"5925/2309/1871/5295/10114",5
"hsa04657","IL-17 signaling pathway","4/47","94/8150",0.00202596005147708,0.0163838508510755,0.0101993412202507,"5601/6364/2353/23118",4
"hsa05215","Prostate cancer","4/47","97/8150",0.00227307903255561,0.017616362502306,0.0109666093675929,"5925/1871/5295/6935",4
"hsa05131","Shigellosis","6/47","247/8150",0.00276243717422768,0.0205525325762539,0.0127944458595808,"3688/5601/2309/5295/23118/9252",6
"hsa04620","Toll-like receptor signaling pathway","4/47","104/8150",0.00292922963653722,0.020955258169074,0.0130451522274937,"5601/5295/2353/23118",4
"hsa05145","Toxoplasmosis","4/47","112/8150",0.00382605259489195,0.0263572512092557,0.016408022824098,"3688/5601/23118/6774",4
"hsa04062","Chemokine signaling pathway","5/47","192/8150",0.00473635351432026,0.030340298458257,0.0188875655371153,"2309/5295/6364/6774/7074",5
"hsa04935","Growth hormone synthesis, secretion and action","4/47","119/8150",0.00475033324431443,0.030340298458257,0.0188875655371153,"5601/5295/2353/6774",4
"hsa04152","AMPK signaling pathway","4/47","120/8150",0.00489359652552533,0.030340298458257,0.0188875655371153,"55437/2309/5295/5529",4
"hsa04380","Osteoclast differentiation","4/47","128/8150",0.00614581948444734,0.036874916906684,0.022955522692333,"5601/5295/2353/23118",4
"hsa04010","MAPK signaling pathway","6/47","294/8150",0.00647371722053591,0.0375705120470504,0.0233885473977111,"5601/4908/2353/23118/9252/9693",6
"hsa04068","FoxO signaling pathway","4/47","131/8150",0.00666573600834765,0.0375705120470504,0.0233885473977111,"5601/2309/5295/6774",4
"hsa05207","Chemical carcinogenesis - receptor activation","5/47","212/8150",0.00717186679432944,0.038355494334771,0.0238772177522627,"5925/5295/182/2353/6774",5
"hsa04920","Adipocytokine signaling pathway","3/47","69/8150",0.00721743172966121,0.038355494334771,0.0238772177522627,"5601/2180/6774",3
"hsa05218","Melanoma","3/47","72/8150",0.00811738834440415,0.0417003128043549,0.025959447699372,"5925/1871/5295",3
"hsa05166","Human T-cell leukemia virus 1 infection","5/47","222/8150",0.00867147366601508,0.0417003128043549,0.025959447699372,"5925/5601/1871/5295/2353",5
"hsa05208","Chemical carcinogenesis - reactive oxygen species","5/47","223/8150",0.00883254360291554,0.0417003128043549,0.025959447699372,"5601/2309/5295/2353/4780",5
"hsa04550","Signaling pathways regulating pluripotency of stem cells","4/47","143/8150",0.00903682593037524,0.0417003128043549,0.025959447699372,"3720/90/5295/6774",4
"hsa05214","Glioma","3/47","75/8150",0.00908079744898766,0.0417003128043549,0.025959447699372,"5925/1871/5295",3
"hsa05133","Pertussis","3/47","76/8150",0.00941619966549949,0.0417003128043549,0.025959447699372,"3688/5601/2353",3
